date,year,inverter_id,inverter_group,expected_kwh,current_expected_kwh,actual_kwh,lost_kwh,mean_residual_z,min_residual_z,mean_acute_residual_z,min_acute_residual_z,mean_factor,mean_relative_factor,strong_samples,outage_samples,slow_degradation_samples,fast_degradation_samples,curtailed_samples,error_samples,explained_fault_samples,sustained_underperformance,event_type
2025-08-14,2025,INV 01.02.010,INV 01.02,130.40949308867363,130.40949308867363,108.234215,1.5784663046010134,-1.8422527468262702,-13.7450879218636,-2.293410105895733,-16.50254848579927,1.0,1.0,0,1,0,0,92,4,1,False,outage
2025-08-14,2025,INV 01.06.037,INV 01.06,130.27400936501468,130.27400936501468,0.0,1.5764235541298703,-11.694445731758831,-14.699733746073644,-15.785734009468253,-21.72401344801856,1.0,1.0,0,1,0,0,92,4,0,False,outage
2025-08-14,2025,INV 01.03.021,INV 01.03,130.57170682056008,130.57170682056008,110.90511,1.5752721680499868,-2.0109198969912687,-16.15775099142065,-2.0741915944239295,-15.810608097026137,1.0,1.0,0,1,0,0,92,4,1,False,outage
2025-08-14,2025,INV 01.06.038,INV 01.06,130.1099761102284,130.1099761102284,107.296906,1.5751649778398353,-2.1244911568777542,-14.567652956482034,-2.7544184082020604,-18.353288434198888,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.01.002,INV 01.01,130.32918508880687,130.32918508880687,103.410675,1.5746760868845018,-2.4499560294959406,-15.659964305096965,-3.2042858779496735,-18.905092542982967,1.0,1.0,0,1,0,0,92,2,0,False,outage
2025-08-14,2025,INV 01.01.003,INV 01.01,130.32918508880687,130.32918508880687,108.57767,1.5746760868845018,-1.9061287010797034,-14.355939963073714,-2.390653603204914,-17.35288404492844,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.01.005,INV 01.01,130.13573576172058,130.13573576172058,107.28542,1.5729245512423695,-2.0338881673901112,-15.269359521503494,-2.4337751764095423,-16.09093327789459,1.0,1.0,0,1,0,0,92,4,1,False,outage
2025-08-14,2025,INV 01.06.042,INV 01.06,129.7550757635522,129.7550757635522,107.60748,1.5712912078476196,-2.0724733703971543,-15.662363283681996,-2.5955819999551237,-18.763430643823114,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.06.040,INV 01.06,132.99960830947825,132.99960830947825,111.99435,1.5645035131666467,-1.9497477778409686,-14.973471185504572,-2.654741970825819,-19.047982510822738,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.04.026,INV 01.04,125.71781019606264,125.71781019606264,108.197174,1.5594873971567447,-1.5445718518124312,-14.299173135671696,-1.5677164697738482,-12.880388461360718,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.01.007,INV 01.01,129.46224865441786,129.46224865441786,106.60204,1.5574783370111538,-1.9860033346440529,-13.793746648382273,-2.233135086457507,-13.225770916497208,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.02.011,INV 01.02,129.18456785031165,129.18456785031165,92.037766,1.5573784946682685,-2.6066655122445486,-12.751785168053594,-3.079206566576295,-16.19688505567039,1.0,1.0,0,1,0,0,92,11,0,False,outage
2025-08-14,2025,INV 01.06.043,INV 01.06,128.63811782015085,128.63811782015085,106.91925,1.5571974357777647,-1.6015369373067372,-8.081816393449882,-1.8405804025774486,-7.754692863353292,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.03.016,INV 01.03,128.24583520863092,128.24583520863092,105.54579,1.556347853887612,-2.403184979789912,-17.323400691463448,-2.6006188081655615,-17.727141956655398,1.0,1.0,0,1,0,0,92,2,0,False,outage
2025-08-14,2025,INV 01.06.039,INV 01.06,128.47258397563894,128.47258397563894,17.078684,1.5544284389701493,-8.397374365191148,-13.286841892849367,-10.414512873289832,-17.710132448480916,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.03.017,INV 01.03,128.17874547746743,128.17874547746743,104.66105,1.5524242825941612,-2.475204133347779,-16.52706049496583,-2.5886800181174836,-17.311123791025715,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.03.019,INV 01.03,128.26866372807328,128.26866372807328,105.08998,1.5521921419724531,-2.3757243234903744,-16.031976889066648,-2.5923642996561362,-17.115727707841362,1.0,1.0,0,1,0,0,92,4,1,False,outage
2025-08-14,2025,INV 01.04.028,INV 01.04,127.47311855995343,127.47311855995343,115.35417,1.5499356586391544,-1.162671481589558,-15.421248590609348,-1.214913423085489,-15.498868898123261,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.03.020,INV 01.03,127.5191613437692,127.5191613437692,96.66852,1.538929623130596,-3.1815832641629465,-17.753187669671792,-3.050293118589608,-17.242883631933722,1.0,1.0,0,1,0,0,92,6,1,False,outage
2025-08-14,2025,INV 01.07.044,INV 01.07,126.09600949882233,126.09600949882233,89.53048,1.5377550068939014,-3.2380641956218112,-14.388171194808228,-4.322404133097383,-17.89572067239427,1.0,1.0,0,1,0,0,92,4,1,False,outage
2025-08-14,2025,INV 01.08.054,INV 01.08,126.47900719209701,126.47900719209701,112.41273,1.5373042783884758,-1.2881125958097008,-15.080034729276274,-1.685417628029032,-18.383862692980845,1.0,1.0,0,1,0,0,92,4,1,False,outage
2025-08-14,2025,INV 01.08.055,INV 01.08,126.47900719209701,126.47900719209701,81.87921,1.5373042783884758,-3.7193766877855308,-14.920112575596855,-4.945826463829332,-18.397766565303854,1.0,1.0,0,1,0,0,92,17,1,False,outage
2025-08-14,2025,INV 01.07.045,INV 01.07,126.01601414259422,126.01601414259422,110.35398,1.5368948417731692,-1.4121708962520978,-14.4956790943458,-1.8284767830511255,-17.772186367302172,1.0,1.0,0,1,0,0,92,4,1,False,outage
2025-08-14,2025,INV 01.04.022,INV 01.04,126.36746462259696,126.36746462259696,114.64115,1.5307408847095119,-1.1946971189356899,-15.235172768090424,-1.3002528327436533,-16.093052478771664,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.08.056,INV 01.08,125.97037303635578,125.97037303635578,109.685135,1.527690248099911,-1.461697799785138,-14.374914706142103,-1.8229076900050205,-17.49951170154383,1.0,1.0,0,1,0,0,92,4,1,False,outage
2025-08-14,2025,INV 01.03.018,INV 01.03,126.70966310387975,126.70966310387975,103.36787,1.5262866893516762,-1.8681059599732244,-10.198296578972467,-1.8115919446296262,-11.178451834528426,1.0,1.0,0,1,0,0,92,4,1,False,outage
2025-08-14,2025,INV 01.08.058,INV 01.08,125.02491622208447,125.02491622208447,101.80295,1.518788611555089,-2.1315887578949577,-15.142042580647647,-2.722236815582336,-18.398839154230835,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.05.029,INV 01.05,125.82214003482248,125.82214003482248,99.402756,1.5183043186669267,-2.5671216945569033,-16.40564865193454,-2.6045715346472202,-16.3198083653142,1.0,1.0,0,1,0,0,92,10,1,False,outage
2025-08-14,2025,INV 01.04.024,INV 01.04,125.61434359084596,125.61434359084596,111.14664,1.5179360101456538,-1.4191808669736874,-14.850480818815255,-1.4971538869206724,-15.694674870757478,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.08.052,INV 01.08,120.84035028608727,120.84035028608727,111.72758,1.5058935642205897,-0.8708109570707512,-13.83948370266485,-1.0072202849761371,-15.439116650074638,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.04.025,INV 01.04,124.19357755465117,124.19357755465117,92.30408,1.5017443214674304,-2.510662608037047,-11.751857874402956,-2.4931407713910203,-11.635590687346827,1.0,1.0,0,1,0,0,92,11,1,False,outage
2025-08-14,2025,INV 01.08.057,INV 01.08,123.94505870913144,123.94505870913144,0.0,1.501121119570468,-10.097047188343028,-12.72281023425073,-11.695004777015766,-15.942895457724127,1.0,1.0,0,1,0,0,92,93,1,False,outage
2025-08-14,2025,INV 01.08.053,INV 01.08,123.37219322953463,123.37219322953463,0.0,1.4990054553469983,-11.5635478841375,-15.361347418208624,-15.170561483897828,-18.748137203843648,1.0,1.0,0,1,0,0,92,92,0,False,outage
2025-08-14,2025,INV 01.01.004,INV 01.01,126.85408877134391,126.85408877134391,101.68302,1.4833996392140998,-1.8025412890336685,-6.765150620469354,-2.131246337133259,-6.676876770979659,1.0,1.0,0,1,0,0,92,3,1,False,outage
2019-02-04,2019,INV 01.09.064,INV 01.09,1.4480333930930107,1.4480333930930107,0.016716667,1.4313167265733688,-6.123071978640957,-6.966746369633189,-10.552511579190632,-10.991812018309137,1.0,1.0,0,1,0,3,0,0,0,False,outage
2024-03-13,2024,INV 01.09.062,INV 01.09,99.89959450074076,99.89959450074076,0.0,1.4026187921733775,-4.3698779422753065,-10.41077360167472,-10.6865773338309,-20.10335556193083,1.0,1.0,0,1,0,0,100,101,1,False,outage
2019-02-04,2019,INV 01.06.039,INV 01.06,1.327754888220155,0.6638774441100775,0.0,1.327754888220155,-3.086946553517628,-4.744315254755224,-1.3016037593337206,-1.9360765818993069,0.5,0.4986095361338105,0,1,2,3,0,1,0,False,outage
2019-02-04,2019,INV 01.07.051,INV 01.07,1.2378848797705604,1.2378848797705604,0.0021583335,1.2357265463783675,-4.662739515923889,-6.761002193565267,-4.046826289318463,-5.315900161420094,1.0,1.0,0,2,0,3,0,0,0,False,outage
2021-10-26,2021,INV 01.03.016,INV 01.03,16.970868820186897,16.970868820186897,0.0,1.2212857040421332,-5.384672135316156,-8.848552607673948,-8.482700535889704,-13.739662708633535,1.0,1.0,0,1,0,0,42,0,0,False,outage
2019-02-04,2019,INV 01.08.052,INV 01.08,1.2065290372265547,1.2065290372265547,0.0042000003,1.2023290371434807,-8.150614300475217,-8.430054305902713,-10.636638705388144,-11.001310896708825,1.0,1.0,0,3,0,3,0,0,0,False,outage
2019-02-05,2019,INV 01.07.047,INV 01.07,1.0473792630364334,1.0473792630364334,0.0,1.0473792630364334,-5.168107872816249,-7.815332313494132,-5.309467538970873,-7.586006651379101,1.0,1.0,0,2,0,2,0,0,0,False,outage
2023-08-18,2023,INV 01.05.030,INV 01.05,14.322061924861723,14.322061924861723,21.744059,0.9728247770508353,0.7194160129128809,-20.732166618500376,1.118284981176419,-20.732166618500376,1.0,1.0,0,2,0,0,59,0,0,False,outage
2019-02-04,2019,INV 01.01.004,INV 01.01,0.9368156048217239,0.5237841084938314,0.0,0.9543359044997906,-1.4650913613793464,-3.5284090595993227,-0.781301113353234,-1.9453842095896074,0.5591112122790776,0.5575563644033665,0,1,2,5,0,0,0,False,outage
2021-08-05,2021,INV 01.01.007,INV 01.01,60.91393900962184,56.623538915718974,63.59391,0.6079585136696892,0.6387554425060373,-8.659766113147791,1.3117355938557151,-9.916738072940811,0.9295662016993325,0.9728157661348371,1,1,0,0,127,5,0,False,outage
2021-07-31,2021,INV 01.03.016,INV 01.03,175.48172553169823,175.48172553169823,0.0,0.5763458833240609,-13.542067566859066,-19.40159872544198,-14.705865517683254,-19.261228073371207,1.0,1.0,0,1,0,0,133,0,0,False,outage
